title;categories;address;kgmid;latitude;longitude;neighborhood;reviewsCount;totalScore;url;imageUrl;openingHours/1/minggu/hours;openingHours/2/senin/hours;openingHours/3/selasa/hours;openingHours/4/rabu/hours;openingHours/5/kamis/hours;openingHours/6/jumat/hours;openingHours/7/sabtu/hours;permanentlyClosed;description
Omino Cafe & Store;Kedai Kopi;Jl. Bunga Pinang Merah No.14B, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11v0c8srb4;-7,9486259;112,6198766;Jatimulyo, Kecamatan Lowokwaru;43;5;https://www.google.com/maps/search/?api=1&query=Omino%20Cafe%20%26%20Store&query_place_id=ChIJGxGXO1cp1i0R4JfHsP2EJxQ;https://lh5.googleusercontent.com/p/AF1QipNDaDIDTVDpploVEB3UTpDbxTonz5gXX_q57jCv=w426-h240-k-no;13.00 to 22.00;Tutup;13.00 to 22.00;13.00 to 22.00;13.00 to 22.00;13.00 to 22.00;13.00 to 22.00;false;Tepat yang menyediakan berbagai jenis minuman dan makanan
Distrik Coffee Roaster;Bar Kopi Espresso;Jl. Cengger Ayam No.18, RW.02, Tulusrejo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11shq5mgbs;-7,9490868;112,632005;Tulusrejo, Kecamatan Lowokwaru;427;4,6;https://www.google.com/maps/search/?api=1&query=Distrik%20Coffee%20Roaster&query_place_id=ChIJyaZvpgsp1i0R4w8EJFBzXZ0;https://lh5.googleusercontent.com/p/AF1QipOPZuYrSziNbNMwMcubUZ2Al5yQoQXK8z6oELMf=w408-h544-k-no;09.00 to 23.30;09.00 to 23.30;09.00 to 23.30;09.00 to 23.30;09.00 to 23.30;09.00 to 23.30;09.00 to 23.30;false;Tepat yang menyediakan berbagai jenis minuman dan makanan dengan suasana yang nyaman
Lalapan Belut Fresh;Restoran Asia;Jl. Kalpataru No.25, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11c52q6lwv;-7,9508351;112,6310582;Jatimulyo, Kecamatan Lowokwaru;2910;4,5;https://www.google.com/maps/search/?api=1&query=Lalapan%20Belut%20Fresh&query_place_id=ChIJgya3r9op1i0ROasBcCIAAQ0;https://lh5.googleusercontent.com/p/AF1QipMo7YY7qYwD8dkGdShvhYOUfRP_ogQnVJeXOD-C=w408-h408-k-no;12.00 to 01.00;12.00 to 01.00;12.00 to 01.00;12.00 to 01.00;12.00 to 01.00;12.00 to 01.00;12.00 to 01.00;false;Tempat makan yang menyediakan berbagai jenis menu yang digoreng mulai dari ayam, lele, bebek, belut
Little India Malang;Restoran Makanan Sehat;Perumahan griya shanta ekskutif blok M-506, Kota Malang, Jawa Timur 65141, Indonesia;/g/11tk2vv81c;-7,9403269;112,6191433;Jatimulyo, Kecamatan Lowokwaru;4;4;https://www.google.com/maps/search/?api=1&query=Little%20India%20Malang&query_place_id=ChIJO0gb7TSDeC4RJF7YRpuMaEI;https://lh5.googleusercontent.com/p/AF1QipNzJpnCqjoCl9ONKgV7hT_kGsMbZxRMqyxXTuCu=w408-h489-k-no;07.00 to 22.00;07.00 to 22.00;07.00 to 22.00;07.00 to 22.00;07.00 to 22.00;07.00 to 22.00;07.00 to 22.00;false;Tempat makan yang menyediakan berbagai menu masakan sehat
ETHNIC CAFE;Kafe;Jl. Senggani No.11, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11j94g0s9k;-7,9451149;112,6155466;Jatimulyo, Kecamatan Lowokwaru;1;5;https://www.google.com/maps/search/?api=1&query=ETHNIC%20CAFE&query_place_id=ChIJbdJ0U2yDeC4RvzfTl2-iZUg;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=-u6Y9W3UsbY8ALSN6qsAIA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=225.7606&pitch=0&thumbfov=100;;;;;;;;false;Tepat yang menyediakan berbagai jenis minuman dan makanan
NoodleInc - Mie & Dimsum;Restoran Mie;Jl. Soekarno - Hatta, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11b6cq722j;-7,9412289;112,6231905;Mojolangu, Kecamatan Lowokwaru;3204;4,4;https://www.google.com/maps/search/?api=1&query=NoodleInc%20-%20Mie%20%26%20Dimsum&query_place_id=ChIJa9CmhuAp1i0RZB1A3yyOuQc;https://lh5.googleusercontent.com/p/AF1QipO3pzRFFFuXbkgBPcS99bB2KmVnxDE_IHV_8eAl=w426-h240-k-no;11.00 to 23.00;11.00 to 23.00;11.00 to 23.00;11.00 to 23.00;11.00 to 23.00;11.00 to 23.00;11.00 to 23.00;false;Kafe China halal yang menyajikan dim sum & mi dalam suasana santai dan trendi.
INS. Cafe & Eatery;Kedai Kopi;Jl. Pisang Kipas No.16, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11lt9tygtc;-7,9430633;112,6176282;Jatimulyo, Kecamatan Lowokwaru;2;5;https://www.google.com/maps/search/?api=1&query=INS.%20Cafe%20%26%20Eatery&query_place_id=ChIJg1SiJgCDeC4RwRA7XDF_04w;https://lh5.googleusercontent.com/p/AF1QipOpG6v8qrerAIh-dwWAcEH45dfRtjw8pTJYiNcf=w408-h544-k-no;11.00 to 00.00;11.00 to 00.00;11.00 to 00.00;11.00 to 00.00;11.00 to 00.00;11.00 to 00.00;11.00 to 00.00;false;Tepat yang menyediakan berbagai jenis minuman dan makanan dengan suasana yang nyaman
Warung Lalapan;Restoran Jawa;Jl. Cengger Ayam No.11A, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11b6szszsq;-7,9493779;112,6319063;Jatimulyo, Kecamatan Lowokwaru;258;4,6;https://www.google.com/maps/search/?api=1&query=Warung%20Lalapan&query_place_id=ChIJ5V1qLcUp1i0RMXKXLELZNtc;https://lh3.googleusercontent.com/gps-proxy/ALd4DhGQ0L5w2Er12VqziBIag1p7Pgnl--K393fLY_6NHfkH6p1L2BHtWLrgMGZWzqe1_OteYJTLgyR2d6PHktncsGwzJPWJv_q_HNqL8BwUNAUJb3vVFF40aWV-K-aA6faDXQz9qkHuZ1IE0kXbPuBCLD7hPT3nbEewDe5w4z0_x0s1ZC6zzU2rT4RKvEyGiOus9zK14g=w408-h306-k-no;09.00 to 23.30;09.00 to 23.30;09.00 to 23.30;09.00 to 23.30;09.00 to 23.30;09.00 to 23.30;09.00 to 23.30;false;Tempat makan yang menyediakan berbagai macam menu lalapan
By Coffee Kiosk Bunga Merak;Bar Kopi Espresso;Jl. Bunga Merak No.2a, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11f5p_cmcf;-7,9482358;112,6215415;Jatimulyo, Kecamatan Lowokwaru;227;4,6;https://www.google.com/maps/search/?api=1&query=By%20Coffee%20Kiosk%20Bunga%20Merak&query_place_id=ChIJ8yiy2CEp1i0RqjWYU0a2BlA;https://lh5.googleusercontent.com/p/AF1QipMGddKpwZk-HIp6fuE2tlTetFElu2l10cQcRg2D=w408-h544-k-no;08.00 to 23.00;08.00 to 23.00;08.00 to 23.00;08.00 to 23.00;08.00 to 23.00;13.00 to 23.00;08.00 to 23.00;false;Tepat yang menyediakan berbagai jenis minuman dan makanan
Saboten Suhat;Restoran Jepang;Jl. Soekarno Hatta Ptp I No.1, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11f9w6nn1f;-7,9377797;112,6252895;Mojolangu, Kecamatan Lowokwaru;1500;4,6;https://www.google.com/maps/search/?api=1&query=Saboten%20Suhat&query_place_id=ChIJU7gyTjwp1i0RPSqvvmN4UYs;https://lh5.googleusercontent.com/p/AF1QipO6CmZzFcECvaAQIrrQVMiVkB7REAMHLMRr22dI=w408-h544-k-no;12.00 to 22.00;12.00 to 22.00;12.00 to 22.00;12.00 to 22.00;12.00 to 22.00;13.00 to 22.00;12.00 to 22.00;false;Tempat makan yang menyediakan berbagai menu masakan khas Jepang
Katsu Kyodai;Restoran Jepang Autentik;Jl. Bungur No.55, Lowokwaru, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11t2td9w87;-7,9528709;112,6316415;Lowokwaru, Kecamatan Lowokwaru;111;4,5;https://www.google.com/maps/search/?api=1&query=Katsu%20Kyodai&query_place_id=ChIJwwewnrIp1i0RQ3j6hp_Jal8;https://lh5.googleusercontent.com/p/AF1QipO9ha40KKtEpndYjk8p5BRDNITropslFjo_aVo=w408-h408-k-no;15.00 to 22.00;15.00 to 22.00;15.00 to 22.00;15.00 to 22.00;15.00 to 22.00;15.00 to 22.00;15.00 to 22.00;false;Tempat makan yang menjadikan katsu sebagai menu utamanya
OIKI DIMSUM & GRILL SUHAT;Restoran Dim Sum;3J4C+XMM, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11hj7sv2qz;-7,9425335;112,6216828;Jatimulyo, Kecamatan Lowokwaru;1;5;https://www.google.com/maps/search/?api=1&query=OIKI%20DIMSUM%20%26%20GRILL%20SUHAT&query_place_id=ChIJdQw-ofsp1i0RRe7JEGu9f60;https://lh5.googleusercontent.com/p/AF1QipP-9BUi4R_lZrhj2ZYIHWgSz_n_xvVCUUwKsO7P=w408-h544-k-no;13.05 to 01.14;13.00 to 01.15;13.00 to 01.14;13.00 to 01.14;13.00 to 01.14;13.00 to 01.14;13.00 to 01.14;false;Tempat yang menyediakan berbagai macam dimsum yang dapat dine in atau take away
Toiwo House, Coffee & Asian Eatery;Kafe;Jl. Candi Telaga Wangi No.49, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur 65142, Indonesia;/g/11jhzx9mn4;-7,9456555;112,6360163;Mojolangu, Kecamatan Lowokwaru;92;4,9;https://www.google.com/maps/search/?api=1&query=Toiwo%20House%2C%20Coffee%20%26%20Asian%20Eatery&query_place_id=ChIJ1xk4imIp1i0RwBmP8aEcQEg;https://lh5.googleusercontent.com/p/AF1QipM9i7VeypOU_aOczXzKfrxk6kfxCISGRQly13wv=w408-h544-k-no;11.00 to 21.00;Tutup;11.00 to 21.00;11.00 to 21.00;11.00 to 21.00;11.00 to 21.00;11.00 to 21.00;false;Tepat yang menyediakan berbagai jenis minuman dan makanan bercorak asia
UB Coffee - Coffee & Eatery;Cafe;Jl. MT. Haryono No.169, Ketawanggede, Kec. Lowokwaru, Kota Malang, Jawa Timur 65145, Indonesia;/g/11hcw3t1zh;-7,9477396;112,6132613;Ketawanggede, Lowokwaru;1544;4,6;https://www.google.com/maps/search/?api=1&query=UB%20Coffee%20-%20Coffee%20%26%20Eatery&query_place_id=ChIJBwX8UHGCeC4RQNtPw-dr0ZM;https://lh5.googleusercontent.com/p/AF1QipN76Xg19CJavMMgz3L8sZi8IVvu4Ls-fDj0pael=w408-h271-k-no;7 AM to 10 PM;7 AM to 10:30 PM;7 AM to 10 PM;7 AM to 10 PM;7:30 AM to 10 PM;9 AM to 10:30 PM;12 to 8 PM;false;Tepat yang menyediakan berbagai jenis minuman dan makanan
Searah Malang;Coffee shop;Jl. Ters. Kendalsari No.16, Tulusrejo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11jv8j96_z;-7,9426802;112,6292063;Tulusrejo, Lowokwaru;60;4,8;https://www.google.com/maps/search/?api=1&query=Searah%20Malang&query_place_id=ChIJYWDiXN4p1i0RGVgYSHOdGBo;https://lh5.googleusercontent.com/p/AF1QipN9uLC6r2AyS05vMguvAtdw3fPNYnOx7K3gN2Fe=w408-h725-k-no;8 AM to 12 AM;8 AM to 12 AM;8 AM to 12 AM;8 AM to 12 AM;8 AM to 12 AM;8 AM to 12 AM;8 AM to 12 AM;false;Tepat yang menyediakan berbagai jenis minuman dan makanan dengan tempat yang nyaman untuk bekerja
KAF Cafe;Coffee shop;Jl. MT. Haryono No.127, Ketawanggede, Kec. Lowokwaru, Kota Malang, Jawa Timur 65144, Indonesia;/g/11s3_4lp5q;-7,9450156;112,6115516;Ketawanggede, Lowokwaru;247;4,2;https://www.google.com/maps/search/?api=1&query=KAF%20Cafe&query_place_id=ChIJsz2POTODeC4Rkjn6JK1FJig;https://lh5.googleusercontent.com/p/AF1QipMqFkhLg4I22qSh2NW1dyMgeyzv-4uYLbWXDwMd=w408-h544-k-no;Open 24 hours;Open 24 hours;Open 24 hours;Open 24 hours;Open 24 hours;Open 24 hours;Open 24 hours;false;Tepat yang menyediakan berbagai jenis minuman dan makanan dengan tempat yang nyaman untuk bekerja
CW COFFEE & EATERY Kendal Sari;Coffee shop;3J4C+HQ2, Jl. Kendal Sari Bar., Tulusrejo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11vc1hq5n5;-7,9436295;112,6218643;Tulusrejo, Lowokwaru;123;4,7;https://www.google.com/maps/search/?api=1&query=CW%20COFFEE%20%26%20EATERY%20Kendal%20Sari&query_place_id=ChIJq3Zyvqop1i0RMfIQqdQR6yI;https://lh5.googleusercontent.com/p/AF1QipPxyp8e0H9XkI4CidggFfvPgE5yp_EtcfOkqajB=w408-h544-k-no;Open 24 hours;Open 24 hours;Open 24 hours;Open 24 hours;Open 24 hours;Open 24 hours;Open 24 hours;false;Tepat yang menyediakan berbagai jenis minuman dan makanan dengan tempat yang nyaman 
MACCAFE candi kalasan;Cafe;Jl. Candi Waringin, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur 65142, Indonesia;/g/11ks2n5cw3;-7,9418054;112,638013;Mojolangu, Lowokwaru;29;5;https://www.google.com/maps/search/?api=1&query=MACCAFE%20candi%20kalasan&query_place_id=ChIJTfv0jMEp1i0RRouBEx1reQg;https://lh5.googleusercontent.com/p/AF1QipM8cKK0SNNy706riWKQFbt3sTQVOvJxh-V_Ogdd=w408-h725-k-no;12 to 10:30 PM;12 to 10:30 PM;12 to 10:30 PM;12 to 10:30 PM;12 to 10:30 PM;12 to 10:30 PM;12 to 10:30 PM;false;Tepat yang menyediakan berbagai jenis minuman dan makanan
Santap Seruput Cafe;Cafe;Perum Griya Shanta, Blk. E No.332, Mojolangu, Lowokwaru, Malang City, East Java 65141, Indonesia;/g/11wqh9kn8h;-7,9424565;112,6237176;Mojolangu, Lowokwaru;3;5;https://www.google.com/maps/search/?api=1&query=Santap%20Seruput%20Cafe&query_place_id=ChIJhUCxBwAp1i0Ro8tfpj400AU;https://lh5.googleusercontent.com/p/AF1QipMj7CmviwU1h-2x7giVqXgBxVwhrIfF2eIPfdlJ=w408-h725-k-no;9 AM to 10 PM;9 AM to 10 PM;9 AM to 10 PM;9 AM to 10 PM;9 AM to 10 PM;9 AM to 10 PM;9 AM to 10 PM;false;Tepat yang menyediakan berbagai jenis minuman dan makanan
BaleMang Cafe Malang;Cafe;Jl. Soekarno Hatta No.A5, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11g_zkkwff;-7,9393751;112,6312001;Mojolangu, Lowokwaru;3;4,3;https://www.google.com/maps/search/?api=1&query=BaleMang%20Cafe%20Malang&query_place_id=ChIJh4pcsU4p1i0R_qAUA65_4vA;https://lh5.googleusercontent.com/p/AF1QipObbQHCRMM1E4v6VJ4kcw_VFZQgcGT0xMYUvtZc=w408-h306-k-no;11 AM to 11 PM;Closed;11 AM to 11 PM;11 AM to 11 PM;11 AM to 11 PM;11 AM to 11 PM;11 AM to 11 PM;false;Tepat yang menyediakan berbagai jenis minuman dan makanan
Kedaishi Ramen - Soekarno Hatta;Ramen restaurant;Jl. Trs.Candi Mendut No.F4, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur 65142, Indonesia;/g/11q4gs39vm;-7,9396961;112,6251947;Mojolangu, Lowokwaru;660;4,8;https://www.google.com/maps/search/?api=1&query=Kedaishi%20Ramen%20-%20Soekarno%20Hatta&query_place_id=ChIJtZhJn1op1i0R79gBnbl1aIg;https://lh5.googleusercontent.com/p/AF1QipPFDxITSQzwGy4BbmFamWmNSheG-E8WTzaS0gm8=w408-h544-k-no;11 AM to 9 PM;11 AM to 9 PM;11 AM to 9 PM;11 AM to 9 PM;11 AM to 10 PM;11 AM to 10 PM;11 AM to 10 PM;false;Tempat makan meyediakan berbgai jenis ramen dan masakan khas Jepang lainnya
Ryuusei Japan;Japanese restaurant;3J39+2RR, Jl. Semanggi Timur, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11rfphdmhy;-7,9473938;112,6195131;Jatimulyo, Lowokwaru;98;4,6;https://www.google.com/maps/search/?api=1&query=Ryuusei%20Japan&query_place_id=ChIJ6XI8MEGDeC4RM-Bj-Oz37us;https://lh5.googleusercontent.com/p/AF1QipMm1LphpQSIW9zjwUdqCscwGgJOOsdQ4Cx1zfAN=w426-h240-k-no;11:30 AM to 11 PM;11:30 AM to 11 PM;11:30 AM to 11 PM;11:30 AM to 11 PM;11:30 AM to 11 PM;11:30 AM to 9 PM;11:30 AM to 11 PM;false;Tempat makan khas Jepang dengan suasanya seperti restoran di Jepang
Kopi Santoso;Coffee shop;Jl. Kalpataru No.4-a, Tulusrejo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11mhw8t3ns;-7,9510727;112,6327763;Tulusrejo, Lowokwaru;77;4,8;https://www.google.com/maps/search/?api=1&query=Kopi%20Santoso&query_place_id=ChIJpW3xVUEp1i0RGvz3lXfSz20;https://lh5.googleusercontent.com/p/AF1QipPBfdxoc-rF7pcJYLrQZTAbATJP0iyOe44lnd0Y=w427-h240-k-no;9 AM to 11 PM;9 AM to 11 PM;9 AM to 11 PM;Closed;1 to 11 PM;9 AM to 11 PM;9 AM to 11 PM;false;Tepat yang menyediakan berbagai jenis minuman dan makanan
Marso;East Javanese restaurant;Jl. Cengkeh No.22 kav 1, Jatimulyo, Lowokwaru, Malang City, East Java 65141, Indonesia;/g/11f04ffr8n;-7,9465561;112,6230581;Jatimulyo, Lowokwaru;165;4,6;https://www.google.com/maps/search/?api=1&query=Marso&query_place_id=ChIJi4cOLiso1i0RgLPp8Ms_Cmc;https://lh5.googleusercontent.com/p/AF1QipMblL97hgHy0_DGvruyW_-hZwBgl2KO_Ez_rH94=w408-h306-k-no;6:30 AM to 9 PM;6:30 AM to 9 PM;6:30 AM to 9 PM;6:30 AM to 9 PM;6:30 AM to 9 PM;6:30 AM to 9 PM;6:30 AM to 9 PM;false;Tempat makan menyediakan menu khas Jawa Timur
Fast Food Restaurant;Restaurant;3J58+2HM, Jl. Pisang Kipas, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11v_40t3cc;-7,9424101;112,6164102;Jatimulyo, Lowokwaru;0;0;https://www.google.com/maps/search/?api=1&query=Fast%20Food%20Restaurant&query_place_id=ChIJR3kd0XSCeC4RoJLdmYTsJYo;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=w5U05930xRYGLGvmoQkSvg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=25.130224&pitch=0&thumbfov=100;;;;;;;;false;Tempat makan yang menyediakan berbagai macam menu makanan
fast Food Restaurant;Restaurant;Jl. Trs.Candi Mendut No.2B, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur 65142, Indonesia;/g/11s0z2kkmp;-7,9404217;112,6267318;Mojolangu, Lowokwaru;0;0;https://www.google.com/maps/search/?api=1&query=fast%20Food%20Restaurant&query_place_id=ChIJHdV4Rucp1i0RwrsvJsk9Jd4;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=oRn-x7E71tNWXeItjjjFHw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=207.82234&pitch=0&thumbfov=100;;;;;;;;false;Tempat makan yang menyediakan berbagai macam menu makanan
Nasi Goreng Tuman dan Juice;Nasi goreng restaurant;Jl. Kertosentono No.99, Ketawanggede, Kec. Lowokwaru, Kota Malang, Jawa Timur 65145, Indonesia;/g/11hzn3rgy_;-7,949356;112,6123036;Ketawanggede, Lowokwaru;14;5;https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%20Tuman%20dan%20Juice&query_place_id=ChIJU6nU2uqDeC4RK3TeGddXUR4;https://lh5.googleusercontent.com/p/AF1QipMjduG818KJ31yh64DBd_dyAlPJrUcXOSTgbss_=w426-h240-k-no;11 AM to 11 PM;11 AM to 11 PM;11 AM to 11 PM;11 AM to 11 PM;11 AM to 11 PM;11 AM to 11 PM;11 AM to 11 PM;false;Tempat makan yang menyediakan berbagai macam menu nasi goreng dan jus
MOZANA;Nasi goreng restaurant;Jl. Papa Putih No.11a, Tulusrejo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11pzkdz1xz;-7,942253;112,628195;Tulusrejo, Lowokwaru;2;5;https://www.google.com/maps/search/?api=1&query=MOZANA&query_place_id=ChIJ4YR3mu4p1i0RmAzaFVTggjw;https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ineJfIrM9R9l4ejs2fNIng&cb_client=search.gws-prod.gps&w=408&h=240&yaw=26.54551&pitch=0&thumbfov=100;8 AM to 4 PM;8 AM to 4 PM;8 AM to 4 PM;8 AM to 4 PM;8 AM to 4 PM;8 AM to 4 PM;8 AM to 4 PM;false;Tempat makan yang menyediakan berbagai macam menu nasi goreng 
Yoshinoya Japanese Restaurant;Japanese restaurant;Ruko Taman Niaga, Jl. Soekarno Hatta, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;/g/11fjz13g39;-7,942906;112,6213516;Jatimulyo, Lowokwaru;1793;4,4;https://www.google.com/maps/search/?api=1&query=Yoshinoya%20Japanese%20Restaurant&query_place_id=ChIJy2XoJZ0p1i0RZAMhNb0t_aA;https://lh5.googleusercontent.com/p/AF1QipNbcSI117r2lCDCXpnM1f78iNyPGqcvxx6V9O4M=w426-h240-k-no;9 AM to 10 PM;9 AM to 10 PM;9 AM to 10 PM;9 AM to 10 PM;9 AM to 10 PM;9 AM to 10 PM;9 AM to 10 PM;false;Restoran khas Japan dengan menu autentik khas Jepang
Nasi Goreng 73;Nasi goreng restaurant;Jl. Kertosentono No.73, Ketawanggede, Kec. Lowokwaru, Kota Malang, Jawa Timur 65145, Indonesia;/g/11f2ckz3wr;-7,9485817;112,6100558;Ketawanggede, Lowokwaru;26;4,9;https://www.google.com/maps/search/?api=1&query=Nasi%20Goreng%2073&query_place_id=ChIJdzk_mHGCeC4R2MR9Nx3KQvM;https://lh5.googleusercontent.com/p/AF1QipMntNnXAIu9p4SCIjn6FfGTBd4Nl4hZU4EIwJRS=w408-h544-k-no;10:30 AM to 12 AM;10:30 AM to 12 AM;10:30 AM to 12 AM;10:30 AM to 12 AM;10:30 AM to 12 AM;10:30 AM to 12 AM;10:30 AM to 12 AM;false;Tempat makan yang menyediakan berbagai macam menu nasi goreng dengan rasa yang enak
