placeId;name;address;category;description;city;reviewsCount;totalScore;hotelStars;postalCode;imageUrl;url;location/lat;location/lng;phone;openingHours/0/day;openingHours/0/hours;openingHours/1/day;openingHours/1/hours;openingHours/2/day;openingHours/2/hours;openingHours/3/day;openingHours/3/hours;openingHours/4/day;openingHours/4/hours;openingHours/5/day;openingHours/5/hours;openingHours/6/day;openingHours/6/hours
ChIJ24XrMqCCeC4Ri4OTjjc-ouw;Hotel Tugu Malang;Jl. Tugu No.3, Kauman, Kec. Klojen, Kota Malang, Jawa Timur 65119, Indonesia;Hotel;Refined rooms & suites in a high-end hotel offering an outdoor pool, a bar & a spa.;Malang City;2511;4.7;5-star hotel;65119;http://media.staticontent.com/media/pictures/055cfd7b-01a3-4904-89d0-97cbd8a7a6ff;https://www.google.com/maps/search/?api=1&query=Hotel%20Tugu%20Malang&query_place_id=ChIJ24XrMqCCeC4Ri4OTjjc-ouw;-7.9772124;[phone];[phone];;;;;;;;;;;;;;
ChIJ18BOm4Yp1i0RlDxSGWtp3Yg;SO! Boutique Hostel;Jl. Mojopahit No.1G, Kiduldalem, Kec. Klojen, Kota Malang, Jawa Timur 65119, Indonesia;Hostel;;Malang City;545;4.4;2-star hotel;65119;https://images.trvl-media.com/lodging/38000000/37170000/37163200/37163153/a676c500_z.jpg;https://www.google.com/maps/search/?api=1&query=SO!%20Boutique%20Hostel&query_place_id=ChIJ18BOm4Yp1i0RlDxSGWtp3Yg;-7.9796921;[phone];[phone];;;;;;;;;;;;;;
ChIJLRRiKiEo1i0RBxT88o9wmoo;Hotel Aria Gajayana;Hotel Aria Gajayana, Mal Olympic Garden, Jl. Kawi, Kauman, Kec. Klojen, Kota Malang, Jawa Timur 65119, Indonesia;Hotel;Casual property offering airy quarters, plus a restaurant, an outdoor pool & breakfast.;Malang City;7203;4.6;4-star hotel;65119;https://images.trvl-media.com/lodging/11000000/10930000/10928300/10928243/4ff3570e_z.jpg;https://www.google.com/maps/search/?api=1&query=Hotel%20Aria%20Gajayana&query_place_id=ChIJLRRiKiEo1i0RBxT88o9wmoo;-7.977585;[phone];[phone];;;;;;;;;;;;;;
ChIJQ2nFP4Mp1i0RQb4eFe_tJWo;Bobopod Alun-Alun, Malang;Jl. Merdeka Selatan No.5, Kauman, Kec. Klojen, Kota Malang, Jawa Timur 65119, Indonesia;Capsule hotel;Streamlined capsules with shared bathrooms in a relaxed hotel offering a workspace & a kitchenette.;Malang City;374;4.6;;65119;https://lh5.googleusercontent.com/p/AF1QipMbTaO1wM8DYYeZCdzXAZ7S2aKyDqCaG49wvXT5=w408-h306-k-no;https://www.google.com/maps/search/?api=1&query=Bobopod%20Alun-Alun%2C%20Malang&query_place_id=ChIJQ2nFP4Mp1i0RQb4eFe_tJWo;-7.9835318;[phone];[phone];;;;;;;;;;;;;;
ChIJqbowzBgo1i0RhHVtEiKFeL0;Riche Heritage Hotel;Jl. Jenderal Basuki Rahmat No.01, Kiduldalem, Kec. Klojen, Kota Malang, Jawa Timur 65119, Indonesia;Hotel;Unassuming rooms in a low-key hotel offering a casual restaurant, a spa & a garden.;Malang City;1227;4.2;2-star hotel;65119;https://lh5.googleusercontent.com/p/AF1QipN2IhexymI74jMaoqNsc9S4Uo0Gdz3vQw8op2oG=w408-h261-k-no;https://www.google.com/maps/search/?api=1&query=Riche%20Heritage%20Hotel&query_place_id=ChIJqbowzBgo1i0RhHVtEiKFeL0;-7.9813684;[phone];[phone];;;;;;;;;;;;;;
ChIJs8kTQdkp1i0R-7JhAombGsE;Semeru Hostel Malang;Jl. Semeru No.64 a, Oro-oro Dowo, Kec. Klojen, Kota Malang, Jawa Timur 65112, Indonesia;Hostel;;Malang City;224;4.8;;65112;https://lh5.googleusercontent.com/p/AF1QipO737Kg4A3IIrgGayU2PsmtSHvV-5BLS5mWD1da=w408-h272-k-no;https://www.google.com/maps/search/?api=1&query=Semeru%20Hostel%20Malang&query_place_id=ChIJs8kTQdkp1i0R-7JhAombGsE;-7.9730432;[phone];[phone];;;;;;;;;;;;;;
ChIJqQj4PZ-CeC4R16V0srDnxHw;Ijen Suites Resort & Convention Malang;Jl. Ijen Nirwana Raya Blok A No.16, Bareng, Kec. Klojen, Kota Malang, Jawa Timur 65116, Indonesia;Hotel;Unfussy rooms & suites in a laid-back hotel with a Cantonese eatery, a trendy bar & an outdoor pool.;Malang City;9707;4.6;4-star hotel;65116;https://dynamic-media-cdn.tripadvisor.com/media/photo-o/08/50/2f/4f/ijen-suites-hotel-malang.jpg?w=2100&h=1400&s=1;https://www.google.com/maps/search/?api=1&query=Ijen%20Suites%20Resort%20%26%20Convention%20Malang&query_place_id=ChIJqQj4PZ-CeC4R16V0srDnxHw;-7.9810379;[phone];[phone];;;;;;;;;;;;;;
ChIJ22Y_qRko1i0RwvliCWbWQBs;The Grand Palace Hotel;Jl. Ade Irma Suryani No.23, Kasin, Kec. Klojen, Kota Malang, Jawa Timur 65117, Indonesia;Hotel;Upscale quarters in a polished hotel featuring a restaurant, a spa & a coffee shop with live music.;Malang City;1933;4.3;3-star hotel;65117;https://photos.hotelbeds.com/giata/original/33/339025/339025a_hb_a_001.jpg;https://www.google.com/maps/search/?api=1&query=The%20Grand%20Palace%20Hotel&query_place_id=ChIJ22Y_qRko1i0RwvliCWbWQBs;-7.985059;[phone];[phone];;;;;;;;;;;;;;
ChIJ0V1tGREo1i0RmyU7yqoTpIk;MADOR Malang Dorm Hostel;Jl. Laksamana Martadinata No.32, Kotalama, Kec. Kedungkandang, Kota Malang, Jawa Timur 65118, Indonesia;Hostel;Basic dorms & private rooms with shared bathrooms in a snug, relaxed hostel featuring free Wi-Fi.;Malang City;708;4.5;1-star hotel;65118;https://lh5.googleusercontent.com/p/AF1QipMdbqJ15crBoOTHfVrxFkNudUpWFbUFk95nJj-T=w408-h300-k-no;https://www.google.com/maps/search/?api=1&query=MADOR%20Malang%20Dorm%20Hostel&query_place_id=ChIJ0V1tGREo1i0RmyU7yqoTpIk;-7.9881738;[phone];[phone];;;;;;;;;;;;;;
ChIJAYZhVzso1i0Rrb7_oprY3Ps;VK Pods Malang;Jl. Kahuripan No.22, Klojen, Kec. Klojen, Kota Malang, Jawa Timur 65111, Indonesia;Hostel;;Malang City;32;4.2;;65111;https://lh5.googleusercontent.com/p/AF1QipOJFC6JrtOti5lNwwFQ6ORQsglv3aOENMemH3XC=w408-h862-k-no;https://www.google.com/maps/search/?api=1&query=VK%20Pods%20Malang&query_place_id=ChIJAYZhVzso1i0Rrb7_oprY3Ps;-7.9763194;[phone];[phone];;;;;;;;;;;;;;
ChIJk6VMciMo1i0RgNaABoKDp9Y;Grand Citihub Hotel @Kajoetangan;Jl. Jenderal Basuki Rahmat No.56, Kauman, Kec. Klojen, Kota Malang, Jawa Timur 65119, Indonesia;Hotel;Contemporary budget hotel offering complimentary breakfast, plus a hip lobby lounge & a terrace.;Malang City;2670;4.1;3-star hotel;65119;https://lh5.googleusercontent.com/p/AF1QipMCssjGdw2iyUAeQ0bSAcYB02MGXszbov1bufrk=w408-h306-k-no;https://www.google.com/maps/search/?api=1&query=Grand%20Citihub%20Hotel%20%40Kajoetangan&query_place_id=ChIJk6VMciMo1i0RgNaABoKDp9Y;-7.977098;[phone];[phone];;;;;;;;;;;;;;
ChIJI_Wu2SIo1i0RtHCDaFzEBGw;Huize Jon Hostel Malang;Pertokoan Kayutangan, Jl. Majapahit No.6 H7, Kauman, Kec. Klojen, Kota Malang, Jawa Timur 65119, Indonesia;Hostel;;Malang City;119;4.7;2-star hotel;65119;https://lh5.googleusercontent.com/p/AF1QipMC98efPVlsfc3KEPB41yceLq0qfffLtNhrBVoA=w408-h272-k-no;https://www.google.com/maps/search/?api=1&query=Huize%20Jon%20Hostel%20Malang&query_place_id=ChIJI_Wu2SIo1i0RtHCDaFzEBGw;-7.9796256;[phone];[phone];;;;;;;;;;;;;;
ChIJne8oXRco1i0RYgg1T-n3gtY;The Alimar Hotel;Jl. Pasar Besar No.58, Sukoharjo, Kec. Klojen, Kota Malang, Jawa Timur 65118, Indonesia;Hotel;Warm rooms in an unpretentious property offering a restaurant, a bar & a convenience store.;Malang City;1257;4.2;3-star hotel;65118;https://lh5.googleusercontent.com/p/AF1QipMdy3NOuuhu4X2kIZKdVXJ9BmmfQdb9QH8GrMAN=w408-h271-k-no;https://www.google.com/maps/search/?api=1&query=The%20Alimar%20Hotel&query_place_id=ChIJne8oXRco1i0RYgg1T-n3gtY;-7.9860364;[phone];[phone];;;;;;;;;;;;;;
ChIJwdsorDwo1i0REKCqThWXrmI;Tuwuh Hotel at Kayutangan;Jl. Kahuripan No.9, RW.3, Kauman, Kec. Klojen, Kota Malang, Jawa Timur 65111, Indonesia;Hotel;Unfussy rooms & suites in an informal hotel featuring a 24/7 restaurant & a coffee shop.;Malang City;2394;4.1;3-star hotel;65111;https://photos.hotelbeds.com/giata/original/25/256426/256426a_hb_a_005.jpg;https://www.google.com/maps/search/?api=1&query=Tuwuh%20Hotel%20at%20Kayutangan&query_place_id=ChIJwdsorDwo1i0REKCqThWXrmI;-7.9769735;[phone];[phone];;;;;;;;;;;;;;
ChIJqXUqaJmCeC4R0XLBhmBbCyc;Hostel Wees een kind;Pembina Jl. Markisa No.2, Pisang Candi, Kec. Sukun, Kota Malang, Jawa Timur 65146, Indonesia;Hostel;;Malang City;32;4.7;;65146;https://dynamic-media-cdn.tripadvisor.com/media/photo-o/09/e3/c7/6c/photo1jpg.jpg?w=1900&h=1400&s=1;https://www.google.com/maps/search/?api=1&query=Hostel%20Wees%20een%20kind&query_place_id=ChIJqXUqaJmCeC4R0XLBhmBbCyc;-7.978623;[phone];[phone];;;;;;;;;;;;;;
ChIJ-ynXiCQo1i0Ri_h-_r1kL_E;Whiz Prime Hotel Basuki Rahmat Malang;Jl. Jenderal Basuki Rahmat No.85-87, Klojen, Kec. Klojen, Kota Malang, Jawa Timur 65119, Indonesia;Hotel;Simply furnished rooms in a down-to-earth budget hotel offering a rooftop outdoor pool & city views.;Malang City;5477;4.4;3-star hotel;65119;https://lh5.googleusercontent.com/p/AF1QipMjftC8g27AwtZGf1u2YsBceM_ajxBDL62VuBmK=w408-h408-k-no;https://www.google.com/maps/search/?api=1&query=Whiz%20Prime%20Hotel%20Basuki%20Rahmat%20Malang&query_place_id=ChIJ-ynXiCQo1i0Ri_h-_r1kL_E;-7.9760377;[phone];[phone];;;;;;;;;;;;;;
ChIJzfjcSpyCeC4RHFTM4Q_t0b4;Rumah Larasati;Jl. Semangka No.16, Bareng, Kec. Klojen, Kota Malang, Jawa Timur 65116, Indonesia;Hostel;;Malang City;229;4.7;1-star hotel;65116;https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/f1/a9/cc/rumah-larasati.jpg?w=1500&h=1000&s=1;https://www.google.com/maps/search/?api=1&query=Rumah%20Larasati&query_place_id=ChIJzfjcSpyCeC4RHFTM4Q_t0b4;-7.9762512;[phone];[phone];;;;;;;;;;;;;;
ChIJn45-QRgo1i0RnoV59YKO7Go;Hotel Pelangi;Jl. Merdeka Selatan No.3, Kauman, Kec. Klojen, Kota Malang, Jawa Timur 65119, Indonesia;Hotel;Relaxed hotel in a 1915 property offering a refined restaurant, a cafe & an outdoor pool.;Malang City;2198;4.3;4-star hotel;65119;https://lh5.googleusercontent.com/p/AF1QipPmqPpDpT89kJeSn715G-FHFZHV3WgUmwQrNVeq=w408-h256-k-no;https://www.google.com/maps/search/?api=1&query=Hotel%20Pelangi&query_place_id=ChIJn45-QRgo1i0RnoV59YKO7Go;-7.9836023;[phone];[phone];;;;;;;;;;;;;;
ChIJaeLpRk4p1i0R-4uPjnWyhNw;Snooze Hostel Malang;Jl. Doktor Sutomo No.21, Klojen, Kec. Klojen, Kota Malang, Jawa Timur 65111, Indonesia;Youth hostel;Informal hostel offering low-key dorms & private rooms, plus lounges & a garden.;Malang City;139;4.9;;65111;https://lh5.googleusercontent.com/p/AF1QipOmOkm1BFrjgUqljdCxjbnRDjZZNDEZwecOkL6U=w408-h272-k-no;https://www.google.com/maps/search/?api=1&query=Snooze%20Hostel%20Malang&query_place_id=ChIJaeLpRk4p1i0R-4uPjnWyhNw;-7.9706877;[phone];[phone];;;;;;;;;;;;;;
ChIJkVmLbJgp1i0RSB4DwNMH0PQ;Tychi Hotel;Jl. Jaksa Agung Suprapto No.17, Samaan, Kec. Klojen, Kota Malang, Jawa Timur 65112, Indonesia;Hotel;Warmly decorated quarters in an informal hotel offering a restaurant/cafe & an outdoor pool.;Malang City;1180;4;4-star hotel;65112;https://lh5.googleusercontent.com/p/AF1QipOCgi0muF-H2rAXs9jBSvT_2CmA-bwkJxg2IeRx=w408-h272-k-no;https://www.google.com/maps/search/?api=1&query=Tychi%20Hotel&query_place_id=ChIJkVmLbJgp1i0RSB4DwNMH0PQ;-7.9729354;[phone];[phone];;;;;;;;;;;;;;
ChIJ58jOarYp1i0R-1NtWnFPaL4;The Aliante Hotel & Convention Center;Jl. Aries Munandar No.41-45, Kiduldalem, Kec. Klojen, Kota Malang, Jawa Timur 65119, Indonesia;Hotel;Elegant hotel offering an indoor pool & an exercise room, plus a restaurant & event space.;Malang City;2936;4.2;3-star hotel;65119;https://lh5.googleusercontent.com/p/AF1QipNs0LqfD8L4tP3e4cf5RFmYH8SZQJgWx2BKTTjT=w408-h284-k-no;https://www.google.com/maps/search/?api=1&query=The%20Aliante%20Hotel%20%26%20Convention%20Center&query_place_id=ChIJ58jOarYp1i0R-1NtWnFPaL4;-7.9815235;[phone];[phone];;;;;;;;;;;;;;
ChIJ0zUbuTMo1i0Rz8KwgQmsLeI;Butik Capsule Hostel;Jl. W.R. Supratman No.2L, Rampal Celaket, Kec. Klojen, Kota Malang, Jawa Timur 65111, Indonesia;Hostel;Straightforward dorm rooms with bunk beds in a down-to-earth hostel featuring lockers.;Malang City;452;4.6;1-star hotel;65111;https://lh5.googleusercontent.com/p/AF1QipPLqDLJqvto1g4PBwfP_-1zvmhwp_aXm33WTxIy=w408-h306-k-no;https://www.google.com/maps/search/?api=1&query=Butik%20Capsule%20Hostel&query_place_id=ChIJ0zUbuTMo1i0Rz8KwgQmsLeI;-7.9648036;[phone];[phone];;;;;;;;;;;;;;
ChIJCdMU2igo1i0Rg6b1qRjKWPM;The Shalimar Boutique Hotel Malang;Jl. Cerme No.16, Oro-oro Dowo, Kec. Klojen, Kota Malang, Jawa Timur 65112, Indonesia;Hotel;Upscale quarters in a genteel 1930s hotel featuring a formal restaurant, an outdoor pool & a spa.;Malang City;1763;4.7;5-star hotel;65112;https://lh5.googleusercontent.com/p/AF1QipMdgy_t-6hqtg47kfkGIGcrZ-sAlpgklSnr3BeK=w408-h272-k-no;https://www.google.com/maps/search/?api=1&query=The%20Shalimar%20Boutique%20Hotel%20Malang&query_place_id=ChIJCdMU2igo1i0Rg6b1qRjKWPM;-7.9700247;[phone];[phone];;;;;;;;;;;;;;
ChIJ_5NdLQAp1i0RFjT8SP6ttYI;Youkata Stay Hotel Malang;Jl. W.R. Supratman No.22, Rampal Celaket, Kec. Klojen, Kota Malang, Jawa Timur 65111, Indonesia;Hostel;;Malang City;67;4.9;;65111;https://lh5.googleusercontent.com/p/AF1QipOVwzpimEQ7ZTJhaaDbCXajTbtE3-iOmQ_aLvS-=w408-h544-k-no;https://www.google.com/maps/search/?api=1&query=Youkata%20Stay%20Hotel%20Malang&query_place_id=ChIJ_5NdLQAp1i0RFjT8SP6ttYI;-7.9658718;[phone];[phone];;;;;;;;;;;;;;
ChIJr-IebK0p1i0RS8VZt8LpVww;Pondok Backpacker City Square;Ruko Pertokoan Kayu Tangan, blok 6 Jl. Jenderal Basuki Rahmat No.C 8, Kauman, Kec. Klojen, Kota Malang, Jawa Timur 65119, Indonesia;Hostel;;Malang City;51;4.7;1-star hotel;65119;https://lh5.googleusercontent.com/p/AF1QipNSbJSTm-YKYfgGDlAwWa-WmNhZdryA_yK0Q56L=w408-h272-k-no;https://www.google.com/maps/search/?api=1&query=Pondok%20Backpacker%20City%20Square&query_place_id=ChIJr-IebK0p1i0RS8VZt8LpVww;-7.979536;[phone];[phone];;;;;;;;;;;;;;
ChIJXQlGFSUo1i0RU0poiDpUDKk;Kartika Graha Hotel;Jl. Jaksa Agung Suprapto No.17, Oro-oro Dowo, Kec. Klojen, Kota Malang, Jawa Timur 65112, Indonesia;Hotel;Unpretentious hotel offering a cafe, a karaoke bar & an outdoor pool, plus a spa & free Wi-Fi.;Malang City;2069;4.1;3-star hotel;65112;http://media.staticontent.com/media/pictures/a3df206c-d973-4b1d-81d7-a9d878680ff1;https://www.google.com/maps/search/?api=1&query=Kartika%20Graha%20Hotel&query_place_id=ChIJXQlGFSUo1i0RU0poiDpUDKk;-7.973367;[phone];[phone];;;;;;;;;;;;;;
ChIJZdycKUQp1i0R9ISPtgWEoxE;CUBIC ONE CAPSULE;Jl. Candi Sari III No.6, Mojolangu, Kec. Lowokwaru, Kota Malang, Jawa Timur 65142, Indonesia;Hostel;;Malang City;26;4.9;;65142;https://lh5.googleusercontent.com/p/AF1QipP3T1MjAHOIix5PtweQ50u7rhf1Jrv-DCRaB7AA=w408-h349-k-no;https://www.google.com/maps/search/?api=1&query=CUBIC%20ONE%20CAPSULE&query_place_id=ChIJZdycKUQp1i0R9ISPtgWEoxE;-7.9418552;[phone];[phone];;;;;;;;;;;;;;
ChIJuwGVzSco1i0R2DzO_Q2avzI;Kertanegara Premium Guest House;Jl. Semeru No.59, Gading Kasri, Kec. Klojen, Kota Malang, Jawa Timur 65115, Indonesia;Guest house;Understated lodging in a simple hotel with a relaxed TV lounge & a polished lobby.;Malang City;990;4.4;3-star hotel;65115;https://images.trvl-media.com/lodging/7000000/6010000/6001400/6001390/d61c8431_z.jpg;https://www.google.com/maps/search/?api=1&query=Kertanegara%20Premium%20Guest%20House&query_place_id=ChIJuwGVzSco1i0R2DzO_Q2avzI;-7.972886;[phone];[phone];;;;;;;;;;;;;;
ChIJ6WDW9zoo1i0RY2w4Qq79Ako;Helios Hotel;Jl. Patimura No.37, Klojen, Kec. Klojen, Kota Malang, Jawa Timur 65111, Indonesia;Hotel;Laid-back accommodations, plus a rooftop restaurant/bar & a garden with fish ponds.;Malang City;837;4;2-star hotel;65111;https://lh5.googleusercontent.com/p/AF1QipMtVWnNb2kpu_sxKZL_SsuI2PuW1VsLaAlHe3wP=w426-h240-k-no;https://www.google.com/maps/search/?api=1&query=Helios%20Hotel&query_place_id=ChIJ6WDW9zoo1i0RY2w4Qq79Ako;-7.9732008;[phone];[phone];;;;;;;;;;;;;;
ChIJ6YdgJmIp1i0RTpELR69Bw6M;Bedpackers Hostel Malang;Jl. Jaksa Agung Suprapto No.50a, Rampal Celaket, Kec. Klojen, Kota Malang, Jawa Timur 65112, Indonesia;Hostel;;Malang City;98;4.3;;65112;https://lh5.googleusercontent.com/p/AF1QipPHX5Ibwm4REfPne4hGE6jUjV1UlIzXSL-Y9njE=w408-h272-k-no;https://www.google.com/maps/search/?api=1&query=Bedpackers%20Hostel%20Malang&query_place_id=ChIJ6YdgJmIp1i0RTpELR69Bw6M;-7.9666643;[phone];[phone];;;;;;;;;;;;;;
ChIJ9eKr6C8p1i0RWhOdOuoqrPA;M-Suite Homestay;Jl. Aries Munandar No.23, Kiduldalem, Kec. Klojen, Kota Malang, Jawa Timur 65119, Indonesia;Homestay;;Malang City;283;4.5;2-star hotel;65119;https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/83/35/36/oyo-272-m-suite-homestay.jpg?w=1400&h=1000&s=1;https://www.google.com/maps/search/?api=1&query=M-Suite%20Homestay&query_place_id=ChIJ9eKr6C8p1i0RWhOdOuoqrPA;-7.9813832;[phone];[phone];;;;;;;;;;;;;;
ChIJG8ZSemAo1i0RQcUQZCGMkys;Griya Gribig Guest House Mitra RedDoorz;Jl. Ki Ageng Gribig No.100, Madyopuro, Kec. Kedungkandang, Kota Malang, Jawa Timur 65139, Indonesia;Hostel;Unassuming rooms & suites in a modest hotel featuring parking, Wi-Fi & breakfast.;Malang City;379;4.4;;65139;https://cdn.worldota.net/t/1024x768/content/45/1d/451d8bd9e8af93782fb581b241b14baf24d5d1f8.jpeg;https://www.google.com/maps/search/?api=1&query=Griya%20Gribig%20Guest%20House%20Mitra%20RedDoorz&query_place_id=ChIJG8ZSemAo1i0RQcUQZCGMkys;-7.9803516;[phone];[phone];;;;;;;;;;;;;;
ChIJ8WF-RZ2CeC4R014EOo44uFE;De'Corner Guest House;Jl. Telomoyo No.1, Gading Kasri, Kec. Klojen, Kota Malang, Jawa Timur 65115, Indonesia;Hotel;Warmly furnished rooms in a polished hotel offering complimentary breakfast & parking.;Malang City;1048;4.5;3-star hotel;65115;https://lh5.googleusercontent.com/p/AF1QipOl1FWUiQwXQFdV7NwMpHvL9Vx7GapUB2-LglEh=w408-h306-k-no;https://www.google.com/maps/search/?api=1&query=De'Corner%20Guest%20House&query_place_id=ChIJ8WF-RZ2CeC4R014EOo44uFE;-7.9731135;[phone];[phone];;;;;;;;;;;;;;
ChIJ9wfkCAAp1i0RYpTiAfEd10Y;DJURAGAN KAMAR SUHAT;Ruko Soekarno Hatta, SBC A10, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia;Hostel;;Malang City;13;3.4;;65141;https://images.trvl-media.com/lodging/101000000/100060000/100053400/100053310/92da44df_z.jpg;https://www.google.com/maps/search/?api=1&query=DJURAGAN%20KAMAR%20SUHAT&query_place_id=ChIJ9wfkCAAp1i0RYpTiAfEd10Y;-7.9429625;112.6205234;;;;;;;;;;;;;;;
ChIJH3XEXi4o1i0RiZd32zrp7mE;Gets Hotel Malang;Jl. Brigjend Slamet Riadi No.38, Oro-oro Dowo, Kec. Klojen, Kota Malang, Jawa Timur 65119, Indonesia;Hotel;Streamlined rooms in a straightforward hotel with an outdoor pool & a fitness center.;Malang City;3146;4.4;3-star hotel;65119;https://images.trvl-media.com/lodging/14000000/13410000/13402000/13401971/3e798bd1_z.jpg;https://www.google.com/maps/search/?api=1&query=Gets%20Hotel%20Malang&query_place_id=ChIJH3XEXi4o1i0RiZd32zrp7mE;-7.9715171;[phone];[phone];;;;;;;;;;;;;;
ChIJ_5XiRzQo1i0RZOc_oqG8lbE;Pondok Backpacker Dormitory Hostel;Jl. Tumenggung Suryo No.28, Bunulrejo, Kec. Blimbing, Kota Malang, Jawa Timur 65111, Indonesia;Hostel;;Malang City;297;4.4;2-star hotel;65111;https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/fe/c6/33/pondok-backpacker-hostel.jpg?w=2100&h=1400&s=1;https://www.google.com/maps/search/?api=1&query=Pondok%20Backpacker%20Dormitory%20Hostel&query_place_id=ChIJ_5XiRzQo1i0RZOc_oqG8lbE;-7.9647102;[phone];[phone];;;;;;;;;;;;;;
ChIJ6WOYbWAp1i0RQl7v15DmJCE;Karjo Homestay;Jl. Sulfat Indah II No.23 B1, Pandanwangi, Kec. Blimbing, Kota Malang, Jawa Timur 65124, Indonesia;Hostel;;Malang City;1;3;;65124;https://lh5.googleusercontent.com/p/AF1QipO_8p68vLjWc2hUhQnEG_4LzgUqeBKN4Yhwj-yL=w408-h544-k-no;https://www.google.com/maps/search/?api=1&query=Karjo%20Homestay&query_place_id=ChIJ6WOYbWAp1i0RQl7v15DmJCE;-7.9613015;[phone];[phone];;;;;;;;;;;;;;
ChIJqUpiLDIo1i0RjMh_mjn59Mk;Palmyra Homestay;Jl. Jaksa Agung Suprapto III No.1, Rampal Celaket, Kec. Klojen, Kota Malang, Jawa Timur 65111, Indonesia;Hostel;Simple dorms & rooms in an unassuming hostel offering a pool table, movie nights & a shared kitchen.;Malang City;143;4.5;1-star hotel;65111;https://lh5.googleusercontent.com/p/AF1QipP7Ov7GN6UGPIblHsVOVixHXpEEb36xfObbeJc2=w408-h272-k-no;https://www.google.com/maps/search/?api=1&query=Palmyra%20Homestay&query_place_id=ChIJqUpiLDIo1i0RjMh_mjn59Mk;-7.9658979;[phone];[phone];;;;;;;;;;;;;;
